"","RIVTYPE","tot_leng18","B18","C18","A18","D18","F18","DDef18","E18","tot_pa18","B","C","A","D","F","DDef","E","tot_pa24","prp_pa18","prp_pa18_ab","prp_pa18_model","EPL18_all","EPL18_ab","EPL18_model","prp_pa24","prp_pa24_ab","prp_pa24_model","EPL24_all","EPL24_ab","EPL24_model","zone"
"1","10_N_L",1972.01022777634,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"NP","NP","NP",0,0,0,"NP","NP","NP","Lower foothill"
"2","10_N_M",50330.6289617102,11436.6556091391,0,5799.16690630964,0,0,0,0,17235.8225154487,11436.6556091391,463.770930890019,5799.16690630964,0,0,0,0,17699.5934463388,0.342451959592262,0.342451959592262,0.342451959592262,"WP","WP","WP",0.351666446684066,0.342451959592262,0.347059203138164,"WP","WP","WP","Mountain stream"
"3","10_N_U",142321.496680765,3195.97138137131,380.048815363266,724.671382986272,0,0,0,0,4300.69157972085,3195.97138137131,12662.3138608514,724.671382986272,0,0,0,0,16582.956625209,0.0302181446936829,0.0275477904307865,0.0302181446936829,"PP","PP","PP",0.116517581756504,0.0275477904307865,0.0720326860936453,"MP","PP","PP","Upper foothill"
"4","10_P_L",377485.660332358,2228.86195611423,67918.6360901433,0,14868.2220373438,3825.87956932749,0,0,88841.5996529289,2228.86195611423,85518.8168891057,0,14936.3263013501,3825.87956932749,0,0,106509.884715897,0.235350925846317,0.00590449436980421,0.206535519662438,"WP","NP","WP",0.282156107922406,0.00590449436980421,0.13104913242934,"WP","NP","MP","Lower foothill"
"5","10_P_M",147597.496265175,14669.7198843777,32034.0098115826,0,5407.82716902075,44.9395355578909,0,0,52156.496400539,15971.159662814,32917.1309698768,0,5407.82716902075,44.9395355578909,0,0,54341.0573372695,0.353369790953866,0.0993900320505571,0.334776256266923,"WP","PP","WP",0.368170590371261,0.108207524293773,0.230709017158938,"WP","MP","WP","Mountain stream"
"6","10_P_U",902386.940748308,74998.972181382,57906.4426762474,0,27504.0852275939,18764.822987102,0,0,179174.323072325,90150.89002098,65252.0671439869,0,27504.0852275939,18764.822987102,0,0,201671.865379663,0.198555979681781,0.083111765911848,0.164601162830398,"MP","PP","MP",0.223487127608945,0.0999026980002858,0.145201734693319,"WP","PP","MP","Upper foothill"
"7","11_N_F",259530.876561295,0,18248.572294288,0,2595.55860350579,20278.9900501337,0,1038.24875255787,42161.3697004854,0,2713.80313507356,0,18385.0593585121,364.830188374591,0,20697.6770185251,42161.3697004854,0.162452230189759,0,0.0843280210694035,"MP","NP","PP",0.162452230189759,0,0.0344551954488968,"MP","NP","PP","Lowland river"
"8","11_N_L",4796280.46726565,33280.6082063407,60188.4107536567,0,16643.8612406641,28076.9897220316,0,714.190928909742,138904.060851603,36728.8212203036,66949.5383016123,0,20462.4762984157,6256.2772219475,0,6527.00007087811,136924.113113157,0.0289607878020511,0.00693883696616138,0.0218529559617182,"PP","NP","PP",0.0285479788030864,0.00765777178189969,0.0160530714984683,"PP","NP","PP","Lower foothill"
"9","11_N_M",62993.2630414656,0,1790.19006326694,0,7865.95615314706,340.500371061425,0,0,9996.64658747543,0,179.797180740337,0,8671.00836507665,340.500371061425,0,805.340670597014,9996.64658747543,0.158693900026977,0,0.0913941888223332,"MP","NP","PP",0.158693900026977,0,0.04400050153186,"MP","NP","PP","Mountain stream"
"10","11_N_U",3394225.29333632,11905.893696534,42859.0523801194,0,32441.9863778503,7933.90981946892,154.601499044787,0,95295.4437730174,12803.5586971502,45372.7892839331,0,19945.3649290909,6691.40909336339,154.601499044787,21554.5967350681,106522.320237651,0.0280757567743383,0.00355323944443419,0.0211930339119781,"PP","NP","PP",0.03138339710295,0.00381770774663515,0.012899445442338,"PP","NP","PP","Upper foothill"
"11","11_P_F",4646375.54697109,47252.7953223266,174646.667258944,0,32331.2395951605,106253.478103892,0,10923.9299689709,371408.110249294,28156.5954055416,149606.998775252,0,123527.41763162,53494.542372227,0,24670.30670594,379455.86089058,0.0799350174118856,0.0101698183551112,0.054228851420369,"PP","PP","PP",0.0816670665241302,0.0060599052144841,0.0306659135304144,"PP","NP","PP","Lowland river"
"12","11_P_L",8442242.96822967,29786.7144812573,95776.8668129601,0,25306.7323508004,120757.196177943,0,33049.9726899995,304677.48251296,49975.4665457692,115784.793441396,0,51372.9890955054,37158.5318384997,0,66646.2532772309,320938.034198401,0.0360896368014448,0.00352829391351947,0.018976906907005,"PP","NP","PP",0.0380157305832316,0.00591969062414333,0.0153921636479613,"PP","NP","PP","Lower foothill"
"13","11_P_M",89469.077517384,1696.64816046851,3843.00619110174,0,0,426.748375178659,0,5527.93161888244,11494.3343456314,239.642841341547,7474.43455038755,0,1946.91114486489,426.748375178659,0,1406.59743385871,11494.3343456314,0.128472704364231,0.0189635146303912,0.0809297343358209,"MP","PP","PP",0.128472704364231,0.00267849907466615,0.0525499237707814,"MP","NP","PP","Mountain stream"
"14","11_P_U",2760273.14287727,14782.4656130124,42619.7617141794,0,5116.41558952685,6367.91595350228,0,16746.3481537963,85632.9070240173,11861.1268766632,66623.210396854,0,12025.1675220394,2984.44952839724,0,6128.7877109148,99622.7420348686,0.0310233453689133,0.00535543580212621,0.023773419428717,"PP","NP","PP",0.0360916245886533,0.00429708447776993,0.0178943019571268,"PP","NP","PP","Upper foothill"
"15","12_N_F",3304.26389859087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"NP","NP","NP",0,0,0,"NP","NP","NP","Lowland river"
"16","12_N_L",179426.663127422,0,0,135075.480080041,0,2400.27675113769,0,0,137475.756831178,0,0,135075.480080041,0,2400.27675113769,0,0,137475.756831178,0.766194691663792,0.752817210807264,0.754154958892917,"WP","WP","WP",0.766194691663792,0.752817210807264,0.752817210807264,"WP","WP","WP","Lower foothill"
"17","12_N_M",20929.1634595313,0,0,1123.18382549148,0,0,0,0,1123.18382549148,0,0,1123.18382549148,0,0,0,0,1123.18382549148,0.053665968430285,0.053665968430285,0.053665968430285,"PP","PP","PP",0.053665968430285,0.053665968430285,0.053665968430285,"PP","PP","PP","Mountain stream"
"18","12_N_U",264340.081871785,0,0,83911.9196055279,0,151.312672720596,0,0,84063.2322782485,0,0,83911.9196055279,0,151.312672720596,0,0,84063.2322782485,0.318011675274515,0.317439258592,0.317496500260252,"WP","WP","WP",0.318011675274515,0.317439258592,0.317439258592,"WP","WP","WP","Upper foothill"
"19","12_P_F",27294.6532986104,1710.08637066205,0,0,0,0,0,0,1710.08637066205,1710.08637066205,0,0,0,0,0,0,1710.08637066205,0.0626527969398721,0.0626527969398721,0.0626527969398721,"PP","PP","PP",0.0626527969398721,0.0626527969398721,0.0626527969398721,"PP","PP","PP","Lowland river"
"20","12_P_L",111408.101476893,20784.7494400152,0,18010.9611744307,21176.3577898076,5973.1045421616,0,0,65945.1729464151,20784.7494400152,0,18010.9611744307,21176.3577898076,5973.1045421616,0,0,65945.1729464151,0.5919243939373,0.348230605316369,0.448631646181785,"WP","WP","WP",0.5919243939373,0.348230605316369,0.405254351818862,"WP","WP","WP","Lower foothill"
"21","12_P_M",2444.03890255562,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"NP","NP","NP",0,0,0,"NP","NP","NP","Mountain stream"
"22","12_P_U",30389.7219426598,0,0,375.292066589799,0,103.166117056381,0,0,478.45818364618,0,0,375.292066589799,0,103.166117056381,0,0,478.45818364618,0.0157440790195102,0.0123493089965716,0.0126887859988655,"PP","PP","PP",0.0157440790195102,0.0123493089965716,0.0123493089965716,"PP","PP","PP","Upper foothill"
"23","13_N_F",63674.2013757959,54589.4647811474,2733.1772098167,0,0,0,6.07276749737764,0,57328.7147584615,39815.4548603409,2733.1772098167,0,14774.0099208066,0,6.07276749737764,0,57328.7147584615,0.900344464787485,0.857420059757481,0.900344464787485,"WP","WP","WP",0.900344464787485,0.625395007199499,0.716464725481896,"WP","WP","WP","Lowland river"
"24","13_N_L",93345.2696548601,41536.9849560879,0,0,6821.28954581008,0,0,0,48358.274501898,34346.3821446628,1203.26911545553,5987.33369596957,6821.28954581008,0,0,0,48358.274501898,0.518058115646358,0.444982216128027,0.481520165887193,"WP","WP","WP",0.518058115646358,0.432091695591694,0.46045972571536,"WP","WP","WP","Lower foothill"
"25","13_N_U",16610.7327366702,5633.50552036847,0,0,0,0,0,0,5633.50552036847,5633.50552036847,0,0,0,0,0,0,5633.50552036847,0.339148525816193,0.339148525816193,0.339148525816193,"WP","WP","WP",0.339148525816193,0.339148525816193,0.339148525816193,"WP","WP","WP","Upper foothill"
"26","13_P_F",536552.176927725,11024.5720855652,52839.0820490073,0,23448.6133697854,0,29259.8533251665,148659.651174942,265231.772004466,17203.2527044434,65902.3809745939,0,25487.8958376639,0,29259.8533251665,149991.33332507,287844.716166938,0.494326150204388,0.0750801639486372,0.278529686251268,"WP","PP","WP",0.536471061985293,0.0865956900886241,0.190214117078237,"WP","PP","MP","Lowland river"
"27","13_P_L",215740.101481715,0,4170.86038504924,0,6742.88281160296,1779.45205246403,0,1833.75235100581,14526.947600122,21.3240538832114,4170.86038504924,0,10356.0872150728,0,0,0,14548.2716540053,0.0673354072810302,0,0.0383348883429529,"PP","NP","PP",0.0674342486820343,0.0000988414010040631,0.0241660237254109,"PP","NP","PP","Lower foothill"
"28","13_P_M",4377.76976835622,0,0,0,0,0,0,0,0,1659.97228076527,0,0,0,0,0,0,1659.97228076527,0,0,0,"NP","NP","NP",0.379182179191796,0.379182179191796,0.379182179191796,"WP","WP","WP","Mountain stream"
"29","13_P_U",91026.6132518822,0,0,0,0,0,162.650182528769,0,162.650182528769,6119.32471495431,0,0,0,0,162.650182528769,0,6281.97489748308,0.00178684207528072,0.00178684207528072,0.00178684207528072,"NP","NP","NP",0.0690125082441555,0.0690125082441555,0.0690125082441555,"PP","PP","PP","Upper foothill"
"30","14_N_F",25882.0604649125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"NP","NP","NP",0,0,0,"NP","NP","NP","Lowland river"
"31","14_N_L",311766.013096091,0,1990.0116872732,0,0,5227.57154187452,0,0,7217.58322914773,0,7217.58322914773,0,0,0,0,0,7217.58322914773,0.0231506415900542,0,0.00805979079151962,"PP","NP","NP",0.0231506415900542,0,0.0115753207950271,"PP","NP","PP","Lower foothill"
"32","14_N_M",54738.4121435363,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"NP","NP","NP",0,0,0,"NP","NP","NP","Mountain stream"
"33","14_N_U",458906.134771759,0,11292.3019673401,4647.4966614755,0,1337.68377183836,0,0,17277.482400654,0,15284.4036616342,4647.4966614755,0,408.309958622197,0,0,20340.2102817319,0.0376492731116944,0.0101273360919155,0.0350258272620256,"PP","PP","PP",0.0443232476982428,0.0101273360919155,0.0267804188287981,"PP","PP","PP","Upper foothill"
"34","14_P_F",472507.060726363,1958.75943852396,1774.52009349148,0,0,26710.4384947145,0,0,30443.71802673,3484.61029199716,20733.1410522031,0,447.443904275055,19429.3567218678,0,0,44094.5519703432,0.0644301864609817,0.0041454606742021,0.0135539210179036,"PP","NP","PP",0.0933204085935959,0.00737472639380336,0.0295983174682768,"PP","NP","PP","Lowland river"
"35","14_P_L",2299388.46057316,29776.2782403981,9534.85183199899,0,0,44825.7533825844,0,0,84136.8834549814,26827.8329483046,44045.9320713951,0,13171.6087397002,8860.65695683515,0,0,92906.0307162351,0.0365909827319951,0.012949651070692,0.0190458055094089,"PP","PP","PP",0.0404046694628869,0.0116673773954738,0.0229636194628681,"PP","PP","PP","Lower foothill"
"36","14_P_M",309182.278150968,4621.82338558715,12374.3229105032,0,268.658130433893,410.623819862953,0,0,17675.4282463872,7728.72946730921,11302.5160912168,0,268.658130433893,410.623819862953,0,0,19710.5275088228,0.0571683097494889,0.0149485391375841,0.0555385575330712,"PP","PP","PP",0.0637505086860074,0.0249973236290581,0.0435360817979199,"PP","PP","PP","Mountain stream"
"37","14_P_U",2927831.20478517,75778.3651622288,21002.0950445791,0,660.462870822316,5730.68024169275,0,0,103171.603319323,98791.2976646079,23646.0446707679,954.734479065108,674.71300788306,1855.86049883099,0,0,125922.650321155,0.0352382347557133,0.025882081261508,0.0333638631580729,"PP","PP","PP",0.0430088490468133,0.0340682317958257,0.038175516470603,"PP","PP","PP","Upper foothill"
"38","15_N_F",5740.39804225053,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"NP","NP","NP",0,0,0,"NP","NP","NP","Lowland river"
"39","15_N_L",473256.179254681,178.233530397738,3974.99633402416,0,1594.18357981991,6351.17782449097,0,0,12098.5912687328,96.884814240632,6866.57668764852,0,5232.01458108425,0,0,0,12195.4760829734,0.0255645711542246,0.000376611100310267,0.0118021479309099,"PP","NP","PP",0.0257692907511102,0.000204719596885588,0.0107759343796032,"PP","NP","PP","Lower foothill"
"40","15_N_M",146727.442321257,2461.97406888646,0,18170.962596332,0,0,0,0,20632.9366652184,5336.38296553951,2262.38107924098,18170.962596332,0,0,0,0,25769.7266411124,0.140620843236966,0.140620843236966,0.140620843236966,"MP","MP","MP",0.175629904218532,0.160210967968777,0.167920436093654,"MP","MP","MP","Mountain stream"
"41","15_N_U",882760.41108747,12068.9186491995,1370.36135733977,0,459.482467351076,347.082576657537,0,0,14245.8450505479,10752.7148862945,12068.9186491995,0,1829.84382469084,358.946562531108,0,0,25010.423922716,0.0161378386158012,0.0136717941783681,0.0155237245868321,"PP","PP","PP",0.028332063387285,0.0121807851272445,0.0196385419424793,"PP","PP","PP","Upper foothill"
"42","15_P_F",600616.588628708,25359.6234415665,79.0085872364296,0,0,0,0,0,25438.6320288029,1917.65390024753,23441.9695413189,0,0,0,0,79.0085872364296,25438.6320288029,0.0423541948564605,0.0422226490604697,0.0423541948564605,"PP","PP","PP",0.0423541948564605,0.0031928087511299,0.0227208834853989,"PP","NP","PP","Lowland river"
"43","15_P_L",2188706.67696741,23352.1655046553,25290.9872903932,2479.83693457876,10163.2968292165,5210.21130673782,0,373.534342720771,66870.0322083023,24500.037891413,48413.2153903444,2479.83693457876,15099.4469251347,0,0,5831.79173436542,96324.3288758362,0.0305523042041225,0.011802404913858,0.0259686326065755,"PP","PP","PP",0.0440097021174621,0.0123268572759937,0.0257227230878408,"PP","PP","PP","Lower foothill"
"44","15_P_M",653748.5561604,107218.722175581,9624.65211128754,109217.621487496,3030.04419728396,0,0,0,229091.039971649,105714.283637576,22305.0749100239,109024.354271281,5304.01193115302,71.5528030709217,0,0,242419.277553105,0.350426838901409,0.331069708106513,0.348109400362745,"WP","WP","WP",0.370814245429288,0.328472829324567,0.347966166501791,"WP","WP","WP","Mountain stream"
"45","15_P_U",2310447.57104808,148529.894332418,57257.0535965952,75738.2668725536,9082.43694506593,2530.85525365232,0,0,293138.507000285,144056.143458158,94891.0452973685,76118.77246231,21158.0727350209,841.105889169717,0,0,337065.139842027,0.12687520403993,0.0970669769854321,0.123923832934925,"MP","PP","MP",0.145887378733777,0.0952953525885856,0.118577830470042,"MP","PP","MP","Upper foothill"
"46","16_N_L",40072.6925801995,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"NP","NP","NP",0,0,0,"NP","NP","NP","Lower foothill"
"47","16_N_M",56406.67558181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"NP","NP","NP",0,0,0,"NP","NP","NP","Mountain stream"
"48","16_N_U",205624.880755142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"NP","NP","NP",0,0,0,"NP","NP","NP","Upper foothill"
"49","16_P_F",417042.61666961,0,8356.73965454224,0,0,9380.07314012908,0,0,17736.8127946713,0,8021.98915832426,0,5024.78706628252,4690.03657006454,0,0,17736.8127946713,0.0425299767594801,0,0.0222872833543499,"PP","NP","PP",0.0425299767594801,0,0.013232294442989,"PP","NP","PP","Lowland river"
"50","16_P_L",4075777.5232424,3995.20818816359,49203.0601728848,8219.03508935848,1296.1661758661,27523.2311176062,0,0,90236.7007438792,3995.20818816359,70922.6465225273,8219.03508935848,1296.1661758661,10996.6975051204,0,0,95429.7534810358,0.0221397513061737,0.00299678851651483,0.0159031520441126,"PP","NP","PP",0.0234138769687112,0.00299678851651483,0.0117926987225026,"PP","NP","PP","Lower foothill"
"51","16_P_M",732780.409567114,17894.2307527949,17300.649749701,2441.68129295027,1638.9287641591,143.28827717507,0,2349.20069197713,41767.9795287575,17894.2307527949,16402.1158068748,2441.68129295027,4161.913975343,143.28827717507,0,2349.20069197713,43392.4307971152,0.0569993124590103,0.0277517135832799,0.0534609204904629,"PP","PP","PP",0.0592161447421186,0.0277517135832799,0.0409678859028417,"PP","PP","PP","Mountain stream"
"52","16_P_U",6628821.18171514,26126.9967458943,57833.5027180007,16614.1150687522,590.850999471363,11553.7887454915,0,2136.00990559334,114855.264183203,29138.3723552517,70539.4075112976,16614.1150687522,4294.88560077799,1125.18712229883,0,2136.00990559334,123847.977563972,0.0173266499479604,0.00644776961740092,0.0154878550898014,"PP","NP","PP",0.0186832581795376,0.00690205485557628,0.0124493112105783,"PP","NP","PP","Upper foothill"
"53","17_N_M",1950.64528383367,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"NP","NP","NP",0,0,0,"NP","NP","NP","Mountain stream"
"54","17_N_U",2095.6438150844,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"NP","NP","NP",0,0,0,"NP","NP","NP","Upper foothill"
"55","17_P_F",36610.4041393743,1988.34865792139,0,0,0,0,0,200.666154919228,2189.01481284061,1988.34865792139,0,0,1871.7380835254,0,0,200.666154919228,4060.75289636601,0.059792151010055,0.0543110272793445,0.0559553643985577,"PP","PP","PP",0.110918002459271,0.0543110272793445,0.0701968950871802,"MP","PP","PP","Lowland river"
"56","17_P_L",1461003.31661882,13857.094044579,169.082815339289,3709.31641584682,31233.1034933954,0,0,0,48968.5967691605,9876.66119214252,37893.5414684857,3709.31641584682,9092.24692301193,0,0,5405.04645298096,65976.8124524679,0.033517101715065,0.0120235253819132,0.0228281788570124,"PP","PP","PP",0.0451585644618227,0.00929907376215349,0.024504343458499,"PP","NP","PP","Lower foothill"
"57","17_P_M",111164.858167816,227.317855803239,259.880319815294,0,2461.66274983509,0,0,0,2948.86092545362,227.317855803239,259.880319815294,0,2461.66274983509,0,0,0,2948.86092545362,0.0265269166358489,0.00204487154978488,0.0154547901095013,"PP","NP","PP",0.0265269166358489,0.00204487154978488,0.00985704348227785,"PP","NP","NP","Mountain stream"
"58","17_P_U",1994900.81687793,22474.3724848401,11799.5670569328,0,7034.65533180354,0,0,2127.48632649278,43436.0812000692,15537.5671568505,21919.9441674123,6936.80532798957,7903.48145746963,0,0,10314.8066604602,62612.6047701822,0.0217735542702558,0.0112659097107459,0.0192638715571663,"PP","PP","PP",0.031386324693662,0.0112659097107459,0.0184655143554875,"PP","PP","PP","Upper foothill"
"59","18_N_F",8077.42471529578,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"NP","NP","NP",0,0,0,"NP","NP","NP","Lowland river"
"60","18_N_L",1633782.45699906,34319.4828594738,52749.615169662,0,5260.31266410985,10476.0644956946,0,0,102805.47518894,7000.4633613673,74673.2764261541,0,17291.4175413611,3840.31786005769,0,0,102805.47518894,0.0629248249964527,0.0210061521425025,0.0555440293914311,"PP","PP","PP",0.0629248249964527,0.00428481976371922,0.0303128036567486,"PP","NP","PP","Lower foothill"
"61","18_N_M",624191.606392944,62513.3512789373,60991.2464970622,5951.7446591418,5799.26194209122,843.067852887003,0,0,136098.67223012,49816.4248034426,75973.5687094472,1226.84702922708,8562.20965456296,519.622033439634,0,0,136098.67223012,0.218039894859531,0.10968602467073,0.212178886795381,"WP","MP","WP",0.218039894859531,0.0817750051584909,0.146747758453674,"WP","PP","MP","Mountain stream"
"62","18_N_U",5850307.69968309,419555.78108946,512234.81835633,4734.31374466613,72812.2797184201,27939.5139304335,0,0,1037276.70683931,263272.790418298,642725.784937926,0,118352.665602583,12925.4658805025,0,0,1037276.70683931,0.177302931757846,0.0725244066832775,0.166781826620088,"MP","PP","MP",0.177302931757846,0.0450015287969484,0.106001515544495,"MP","PP","MP","Upper foothill"
"63","18_P_F",15011.8238872434,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"NP","NP","NP",0,0,0,"NP","NP","NP","Lowland river"
"64","18_P_L",2419014.43761511,9080.5612693737,132744.377562968,0,2344.03331297932,14102.0861936608,0,0,158271.058338982,67162.686590386,72912.689097176,0,11219.0527723069,6976.62987911336,0,0,158271.058338982,0.0654279097627135,0.00375382681813432,0.0596966937702811,"PP","NP","PP",0.0654279097627135,0.0277644835624054,0.0442265847227194,"PP","PP","PP","Lower foothill"
"65","18_P_M",85594.8370083992,0,0,0,711.744455612907,0,0,0,711.744455612907,0,0,0,711.744455612907,0,0,0,711.744455612907,0.00831527321610608,0,0.00415763660805304,"NP","NP","NP",0.00831527321610608,0,0.00249458196483182,"NP","NP","NP","Mountain stream"
"66","18_P_U",1195913.30033669,0,23287.4454438458,0,6352.05405796279,105.06954696675,0,0,29744.5690487753,612.138834041988,21257.7139112839,0,7874.71630344944,0,0,0,29744.5690487753,0.0248718440044118,0,0.0221370390479566,"PP","NP","PP",0.0248718440044118,0.000511858872938074,0.0113749137808644,"PP","NP","PP","Upper foothill"
"67","19_N_F",8379.07462880418,0,0,188.034212941074,0,3785.52610148228,0,0,3973.56031442336,188.034212941074,3785.52610148228,0,0,0,0,0,3973.56031442336,0.474224241990126,0.0224409282971036,0.0676192596664058,"WP","PP","PP",0.474224241990126,0.0224409282971036,0.248332585143615,"WP","PP","WP","Lowland river"
"68","19_N_L",791929.90938896,9382.86671817227,10952.8297816276,2789.50668949937,10233.6236142927,680.521741676048,0,0,34039.348545268,14121.5138686888,9855.12033656443,1971.28080762453,7883.9993116753,207.434220714923,0,0,34039.348545268,0.0429827793365352,0.0153705186069606,0.0357481979591562,"PP","PP","PP",0.0429827793365352,0.0203209835687734,0.0295298287902044,"PP","PP","PP","Lower foothill"
"69","19_N_M",460379.690577997,85149.7095505316,42057.9256969617,76717.7977864677,22392.8497614637,281.74057488265,0,1993.79630033571,228593.819670643,86715.0769835307,52336.2894995677,57335.2249351479,25812.8841223317,0,0,6394.344130065,228593.819670643,0.496533240603312,0.35159567341856,0.468630948058144,"WP","WP","WP",0.496533240603312,0.312894562611627,0.387944451011593,"WP","WP","WP","Mountain stream"
"70","19_N_U",3522215.43846789,176824.412675567,98079.0366131681,98110.5276494347,19378.2075812563,7579.5716803042,0,0,399971.756199731,107342.94272156,137962.533159853,93341.5718673022,54426.8527759257,1216.01580435273,0,5681.83987073613,399971.756199731,0.113556868734217,0.0780573889155952,0.108869274067922,"MP","PP","MP",0.113556868734217,0.0569767858027893,0.081358459184226,"MP","PP","PP","Upper foothill"
"71","19_P_F",153588.193194327,0,1351.35459171969,0,38.9767936496214,321.225483720026,0,0,1711.55686908934,0,1351.35459171969,0,0,321.225483720026,0,38.9767936496214,1711.55686908934,0.011143804959824,0,0.00913459236506163,"PP","NP","NP",0.011143804959824,0,0.00442465635600635,"PP","NP","NP","Lowland river"
"72","19_P_L",1954122.26833324,121897.614505659,95191.4243791261,6133.19658605251,27103.3598072424,68271.1378431677,0,6234.20438606909,324830.937507316,105678.859176675,62912.9266231005,10726.206961726,100180.820459035,12067.0982669258,0,46595.1506187482,338161.062106211,0.166228563468743,0.0655183215331324,0.125617160426696,"MP","PP","MP",0.173050104175234,0.0595689778601665,0.0934308428946278,"MP","PP","PP","Lower foothill"
"73","19_P_M",383360.560550665,41513.2374535968,104296.64891359,15333.2186323772,52006.2570655072,634.389419141454,2289.25886272965,3697.29171528839,219770.30206223,44430.3393588459,81705.3623814792,14347.0512373044,56770.467177788,155.908554183251,2289.25886272965,20071.9144899,219770.30206223,0.573273113297176,0.154256126044266,0.497203255801158,"WP","MP","WP",0.573273113297176,0.159292988749711,0.315519317058073,"WP","MP","WP","Mountain stream"
